
======================================================================
Pattern: (unclassified) (134 methods)
    First use: [invoke] com.samsung.android.server.wifi.ap.SemWifiApUtils.isPkgEnabled()

  com.android.settings                          <com.samsung.android.server.wifi.ap.SemWifiApServiceImpl: boolean setWifiApEnabled(android.net.wifi.SoftApConfiguration,boolean)>
    JAR: semwifi-service  Class: com.samsung.android.server.wifi.ap.SemWifiApServiceImpl
    First use: [invoke] android.content.Intent.setPackage()

  com.android.systemui                          <com.samsung.android.server.wifi.ap.SemWifiApServiceImpl: boolean setWifiApEnabled(android.net.wifi.SoftApConfiguration,boolean)>
    JAR: semwifi-service  Class: com.samsung.android.server.wifi.ap.SemWifiApServiceImpl
    First use: [invoke] android.content.Intent.setPackage()

  com.android.settings                          <com.samsung.android.server.wifi.ap.SemSoftApManager$SemSoftApHandler: void handleMessage(android.os.Message)>
    JAR: semwifi-service  Class: com.samsung.android.server.wifi.ap.SemSoftApManager$SemSoftApHandler
    First use: [invoke] android.content.Intent.setClassName()

  com.osp.app.signin                            <com.samsung.android.server.wifi.ap.SemWifiApConfigStore: boolean isSALoggedIn()>
    JAR: semwifi-service  Class: com.samsung.android.server.wifi.ap.SemWifiApConfigStore
    First use: [invoke] android.accounts.AccountManager.getAccountsByType()

  com.android.settings                          <com.samsung.android.server.wifi.ap.smarttethering.SemWifiApSmartGattClient: void launchWiFiApWarning(java.lang.String,int)>
    JAR: semwifi-service  Class: com.samsung.android.server.wifi.ap.smarttethering.SemWifiApSmartGattClient
    First use: [invoke] android.content.Intent.setPackage()

  com.android.settings                          <com.samsung.android.server.wifi.ap.smarttethering.SemWifiApSmartGattClient: void launchWiFiApWarningForWifiProfileSharing(java.lang.String)>
    JAR: semwifi-service  Class: com.samsung.android.server.wifi.ap.smarttethering.SemWifiApSmartGattClient
    First use: [invoke] android.content.Intent.setClassName()

  com.android.settings                          <com.samsung.android.server.wifi.ap.smarttethering.SemWifiApAdvancedAutohotspotService$2: void noteResumeComponent(android.content.ComponentName,android.content.Intent,int,int)>
    JAR: semwifi-service  Class: com.samsung.android.server.wifi.ap.smarttethering.SemWifiApAdvancedAutohotspotService$2
    First use: [invoke] java.lang.String.equals()

  com.samsung.android.mobileservice             <com.samsung.android.server.wifi.ap.smarttethering.SemWifiApSmartBleScanner$SemWifiApSmartBleScannerReceiver: void onReceive(android.content.Context,android.content.Intent)>
    JAR: semwifi-service  Class: com.samsung.android.server.wifi.ap.smarttethering.SemWifiApSmartBleScanner$SemWifiApSmartBleScannerReceiver
    First use: [invoke] com.samsung.android.server.wifi.ap.smarttethering.SemWifiApSmartUtil.isPackageEx

  com.android.settings                          <com.samsung.android.server.wifi.ap.smarttethering.SemWifiApAdvancedAutohotspotService$AdvancedAHSHandler: void handleMessage(android.os.Message)>
    JAR: semwifi-service  Class: com.samsung.android.server.wifi.ap.smarttethering.SemWifiApAdvancedAutohotspotService$AdvancedAHSHandler
    First use: [invoke] android.content.Intent.setClassName()

  com.osp.app.signin                            <com.samsung.android.server.wifi.ap.smarttethering.SemWifiApSmartUtil: ???>
    JAR: semwifi-service  Class: com.samsung.android.server.wifi.ap.smarttethering.SemWifiApSmartUtil
    First use: [invoke] android.accounts.AccountManager.getAccountsByType()

  com.sec.mhs.smarttethering                    <com.samsung.android.server.wifi.ap.smarttethering.SemWifiApSmartUtil: int startLocalGroupSmartTetheringApk(int,java.lang.String)>
    JAR: semwifi-service  Class: com.samsung.android.server.wifi.ap.smarttethering.SemWifiApSmartUtil
    First use: [invoke] android.content.Intent.setClassName()

  com.osp.app.signin                            <com.samsung.android.server.wifi.ap.smarttethering.SemWifiApSmartNetworkCallback: boolean isSamsungAccountLoggedOut()>
    JAR: semwifi-service  Class: com.samsung.android.server.wifi.ap.smarttethering.SemWifiApSmartNetworkCallback
    First use: [invoke] android.accounts.AccountManager.getAccountsByType()

  com.android.settings                          <com.samsung.android.server.wifi.ap.smarttethering.SemWifiApSmartD2DGattClient$SemWifiApSmartD2DGattClientReceiver: void onReceive(android.content.Context,android.content.Intent)>
    JAR: semwifi-service  Class: com.samsung.android.server.wifi.ap.smarttethering.SemWifiApSmartD2DGattClient$SemWifiApSmartD2DGattClientReceiver
    First use: [invoke] android.content.Intent.setClassName()

  com.android.settings                          <com.samsung.android.server.wifi.ap.smarttethering.SemWifiApSmartGattServer$SemWifiApSmartGattServerBroadcastReceiver: void onReceive(android.content.Context,android.content.Intent)>
    JAR: semwifi-service  Class: com.samsung.android.server.wifi.ap.smarttethering.SemWifiApSmartGattServer$SemWifiApSmartGattServerBroadcastReceiver
    First use: [invoke] android.content.Intent.setClassName()

  com.sec.mhs.smarttethering                    <com.samsung.android.server.wifi.ap.smarttethering.SemWifiApSmartD2DMHS: ???>
    JAR: semwifi-service  Class: com.samsung.android.server.wifi.ap.smarttethering.SemWifiApSmartD2DMHS
    First use: [invoke] com.samsung.android.server.wifi.ap.smarttethering.SemWifiApSmartUtil.isPackageEx

  com.sec.mhs.smarttethering                    <com.samsung.android.server.wifi.ap.smarttethering.SemWifiApSmartMHS: ???>
    JAR: semwifi-service  Class: com.samsung.android.server.wifi.ap.smarttethering.SemWifiApSmartMHS
    First use: [invoke] com.samsung.android.server.wifi.ap.smarttethering.SemWifiApSmartUtil.isPackageEx

  com.samsung.android.mobileservice             <com.samsung.android.server.wifi.ap.smarttethering.SemWifiApSmartBleScanner$SemWifiApSmartBleScannerAppDisableReceiver: void onReceive(android.content.Context,android.content.Intent)>
    JAR: semwifi-service  Class: com.samsung.android.server.wifi.ap.smarttethering.SemWifiApSmartBleScanner$SemWifiApSmartBleScannerAppDisableReceiver
    First use: [invoke] java.lang.String.equals()

  com.sec.mhs.smarttethering                    <com.samsung.android.server.wifi.ap.smarttethering.SemWifiApSmartBleScanner: ???>
    JAR: semwifi-service  Class: com.samsung.android.server.wifi.ap.smarttethering.SemWifiApSmartBleScanner
    First use: [invoke] com.samsung.android.server.wifi.ap.smarttethering.SemWifiApSmartUtil.isPackageEx

  com.android.settings                          <com.samsung.android.server.wifi.ap.smarttethering.SemWifiApSmartGattServer$BleWorkHandler: void handleMessage(android.os.Message)>
    JAR: semwifi-service  Class: com.samsung.android.server.wifi.ap.smarttethering.SemWifiApSmartGattServer$BleWorkHandler
    First use: [invoke] android.content.Intent.setPackage()

  com.sec.mhs.smarttethering                    <com.samsung.android.server.wifi.ap.smarttethering.SemWifiApSmartD2DClient: ???>
    JAR: semwifi-service  Class: com.samsung.android.server.wifi.ap.smarttethering.SemWifiApSmartD2DClient
    First use: [invoke] com.samsung.android.server.wifi.ap.smarttethering.SemWifiApSmartUtil.isPackageEx

  com.android.settings                          <com.samsung.android.server.wifi.ap.smarttethering.SemWifiApAdvancedAutohotspotService: void closeWifiApWarningDialogIfOpen()>
    JAR: semwifi-service  Class: com.samsung.android.server.wifi.ap.smarttethering.SemWifiApAdvancedAutohotspotService
    First use: [invoke] android.content.Intent.setPackage()

  com.android.settings                          <com.samsung.android.server.wifi.ap.smarttethering.SemWifiApAdvancedAutohotspotService: void isWifiSettingsIsForeground()>
    JAR: semwifi-service  Class: com.samsung.android.server.wifi.ap.smarttethering.SemWifiApAdvancedAutohotspotService
    First use: [invoke] java.lang.String.equals()

  com.android.settings                          <com.samsung.android.server.wifi.ap.smarttethering.SemWifiApAdvancedAutohotspotService: void launchWiFiApWarning(java.lang.String,int)>
    JAR: semwifi-service  Class: com.samsung.android.server.wifi.ap.smarttethering.SemWifiApAdvancedAutohotspotService
    First use: [invoke] android.content.Intent.setClassName()

  com.android.settings                          <com.samsung.android.server.wifi.ap.smarttethering.SemWifiApSmartGattClient$SemWifiApSmartGattClientReceiver: void onReceive(android.content.Context,android.content.Intent)>
    JAR: semwifi-service  Class: com.samsung.android.server.wifi.ap.smarttethering.SemWifiApSmartGattClient$SemWifiApSmartGattClientReceiver
    First use: [invoke] android.content.Intent.setClassName()

  com.android.settings                          <com.samsung.android.server.wifi.ap.smarttethering.SemWifiApSmartGattServer$1: void onCharacteristicWriteRequest(android.bluetooth.BluetoothDevice,int,android.bluetooth.BluetoothGattCharacteristic,boolean,boolean,int,byte[])>
    JAR: semwifi-service  Class: com.samsung.android.server.wifi.ap.smarttethering.SemWifiApSmartGattServer$1
    First use: [invoke] android.content.Intent.setClassName()

  com.sec.mhs.smarttethering                    <com.samsung.android.server.wifi.ap.smarttethering.SemWifiApSmartClient: ???>
    JAR: semwifi-service  Class: com.samsung.android.server.wifi.ap.smarttethering.SemWifiApSmartClient
    First use: [invoke] com.samsung.android.server.wifi.ap.smarttethering.SemWifiApSmartUtil.isPackageEx

  com.android.settings                          <com.samsung.android.server.wifi.ap.smarttethering.SemWifiApSmartClient: void sendScanResultFromScanner(int,android.bluetooth.le.ScanResult)>
    JAR: semwifi-service  Class: com.samsung.android.server.wifi.ap.smarttethering.SemWifiApSmartClient
    First use: [invoke] android.content.Intent.setPackage()

  com.android.settings                          <com.samsung.android.server.wifi.ap.smarttethering.SemWifiApSmartClient: void sendScanResultFromScanner(int,android.bluetooth.le.ScanResult)>
    JAR: semwifi-service  Class: com.samsung.android.server.wifi.ap.smarttethering.SemWifiApSmartClient
    First use: [invoke] android.content.Intent.setPackage()

  com.osp.app.signin                            <com.samsung.android.server.wifi.ap.mcf.SemWifiApContinuityUtil: boolean hasAccount()>
    JAR: semwifi-service  Class: com.samsung.android.server.wifi.ap.mcf.SemWifiApContinuityUtil
    First use: [invoke] android.accounts.AccountManager.getAccountsByType()

  com.osp.app.signin                            <com.samsung.android.server.wifi.ap.mcf.SemWifiApContinuityUtil: boolean hasSamsungAccountPackage()>
    JAR: semwifi-service  Class: com.samsung.android.server.wifi.ap.mcf.SemWifiApContinuityUtil
    First use: [invoke] android.content.pm.PackageManager.getApplicationInfo()

  com.android.settings                          <com.samsung.android.server.wifi.autowifi.AutoWifiController: boolean checkAndDisableWifi()>
    JAR: semwifi-service  Class: com.samsung.android.server.wifi.autowifi.AutoWifiController
    First use: [invoke] java.lang.String.equals()

  com.sec.android.app.wlantest                  <com.samsung.android.server.wifi.b2b.WifiB2bPolicyManager: boolean isGrantedPackage(java.lang.String)>
    JAR: semwifi-service  Class: com.samsung.android.server.wifi.b2b.WifiB2bPolicyManager
    First use: [invoke] java.lang.String.startsWith()

  com.kakao.talk                                <com.samsung.android.server.wifi.tcp.SemWifiTransportLayerUtils: void <clinit>()>
    JAR: semwifi-service  Class: com.samsung.android.server.wifi.tcp.SemWifiTransportLayerUtils

  com.skype.raider                              <com.samsung.android.server.wifi.tcp.SemWifiTransportLayerUtils: void <clinit>()>
    JAR: semwifi-service  Class: com.samsung.android.server.wifi.tcp.SemWifiTransportLayerUtils

  com.facebook.orca                             <com.samsung.android.server.wifi.tcp.SemWifiTransportLayerUtils: void <clinit>()>
    JAR: semwifi-service  Class: com.samsung.android.server.wifi.tcp.SemWifiTransportLayerUtils

  com.viber.voip                                <com.samsung.android.server.wifi.tcp.SemWifiTransportLayerUtils: void <clinit>()>
